Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference,Train_type,Classes
0.21766475252939568,0.07921490108262015,1.0,10,0.75,-180,Random,2
0.826049943246311,0.8253791601782936,1.0,143,0.75,-180,AP,12
0.826049943246311,0.8253791601782936,1.0,143,0.75,-180,BvSB,12
0.826049943246311,0.8253791601782936,1.0,143,0.75,-180,BvSB,12
0.8263711281614095,0.8242797244589187,1.0,148,0.75,-180,BvSB,12
0.8263711281614095,0.8242797244589187,1.0,148,0.75,-180,BvSB,12
0.8238474672737621,0.8221933174852906,1.0,153,0.75,-180,BvSB,12
0.8238474672737621,0.8221933174852906,1.0,153,0.75,-180,BvSB,12
0.8198917070390425,0.8173297668090134,1.0,158,0.75,-180,BvSB,12
0.8198917070390425,0.8173297668090134,1.0,158,0.75,-180,BvSB,12
0.8190639269406392,0.8163409046604346,1.0,163,0.75,-180,BvSB,12
0.8190639269406392,0.8163409046604346,1.0,163,0.75,-180,BvSB,12
0.8199485567304944,0.8171994390776305,1.0,168,0.75,-180,BvSB,12
0.8199485567304944,0.8171994390776305,1.0,168,0.75,-180,BvSB,12
0.8242701774470521,0.8205480854684363,1.0,173,0.75,-180,BvSB,12
0.8242701774470521,0.8205480854684363,1.0,173,0.75,-180,BvSB,12
0.828030954428203,0.824636070153111,1.0,178,0.75,-180,BvSB,12
0.828030954428203,0.824636070153111,1.0,178,0.75,-180,BvSB,12
0.824052812858783,0.8218474664378109,1.0,183,0.75,-180,BvSB,12
0.824052812858783,0.8218474664378109,1.0,183,0.75,-180,BvSB,12
0.8329979879275654,0.8312702444211227,0.9946808510638298,188,0.75,-180,BvSB,12
0.8329979879275654,0.8312702444211227,0.9946808510638298,188,0.75,-180,BvSB,12
0.8290155440414507,0.8281225260531246,0.9896373056994818,193,0.75,-180,BvSB,12
0.8290155440414507,0.8281225260531246,0.9896373056994818,193,0.75,-180,BvSB,12
0.8351109829922168,0.8335735990171008,0.9949494949494949,198,0.75,-180,BvSB,12
0.8351109829922168,0.8335735990171008,0.9949494949494949,198,0.75,-180,BvSB,12
0.835161662817552,0.8331704937124024,0.9802955665024631,203,0.75,-180,BvSB,12
0.835161662817552,0.8331704937124024,0.9802955665024631,203,0.75,-180,BvSB,12
0.8349233882625036,0.832538764026925,0.9807692307692307,208,0.75,-180,BvSB,12
0.8349233882625036,0.832538764026925,0.9807692307692307,208,0.75,-180,BvSB,12
0.8370005790387955,0.833638073931098,0.9812206572769953,213,0.75,-180,BvSB,12
0.8370005790387955,0.833638073931098,0.9812206572769953,213,0.75,-180,BvSB,12
0.8347347057118005,0.8313968429971216,0.9678899082568807,218,0.75,-180,BvSB,12
0.8347347057118005,0.8313968429971216,0.9678899082568807,218,0.75,-180,BvSB,12
0.8400116144018583,0.837271805459618,0.968609865470852,223,0.75,-180,BvSB,12
0.8400116144018583,0.837271805459618,0.968609865470852,223,0.75,-180,BvSB,12
0.8412329165455075,0.8385503894942172,0.9692982456140351,228,0.75,-180,BvSB,12
