Accuracy,F1 Score,Train Accuracy,Number of Annotations,damping,preference,Train_type,Classes
0.21930544161881324,0.07971505187615294,1.0,10,0.75,-180,Random,2
0.21930544161881324,0.07971505187615294,1.0,10,0.75,-180,BvSB,2
0.21930544161881324,0.07971505187615294,1.0,10,0.75,-180,BvSB,2
0.30503833515881706,0.19204809312523652,1.0,15,0.75,-180,BvSB,3
0.30503833515881706,0.19204809312523652,1.0,15,0.75,-180,BvSB,3
0.3323279407732383,0.21236447664651573,1.0,20,0.75,-180,BvSB,3
0.3323279407732383,0.21236447664651573,1.0,20,0.75,-180,BvSB,3
0.3599670510708402,0.22870132588382883,1.0,25,0.75,-180,BvSB,3
0.3599670510708402,0.22870132588382883,1.0,25,0.75,-180,BvSB,3
0.4055540280450921,0.29840164316158985,1.0,30,0.75,-180,BvSB,5
0.4055540280450921,0.29840164316158985,1.0,30,0.75,-180,BvSB,5
0.411068281938326,0.30406046482810056,1.0,35,0.75,-180,BvSB,5
0.411068281938326,0.30406046482810056,1.0,35,0.75,-180,BvSB,5
0.4284532671629446,0.31440252681825537,1.0,40,0.75,-180,BvSB,5
0.4284532671629446,0.31440252681825537,1.0,40,0.75,-180,BvSB,5
0.4282164549972391,0.31402724139754207,1.0,45,0.75,-180,BvSB,6
0.4282164549972391,0.31402724139754207,1.0,45,0.75,-180,BvSB,6
0.4395908211224772,0.3336369989971624,1.0,50,0.75,-180,BvSB,6
0.4395908211224772,0.3336369989971624,1.0,50,0.75,-180,BvSB,6
0.4440753045404208,0.34085238630513526,1.0,55,0.75,-180,BvSB,6
0.4440753045404208,0.34085238630513526,1.0,55,0.75,-180,BvSB,6
0.45910729137787637,0.3644177380471452,1.0,60,0.75,-180,BvSB,6
0.45910729137787637,0.3644177380471452,1.0,60,0.75,-180,BvSB,6
0.47307051637978903,0.39615849477281706,1.0,65,0.75,-180,BvSB,9
0.47307051637978903,0.39615849477281706,1.0,65,0.75,-180,BvSB,9
0.47650820127884347,0.4010687558444416,1.0,70,0.75,-180,BvSB,9
0.47650820127884347,0.4010687558444416,1.0,70,0.75,-180,BvSB,9
0.47188195991091314,0.3989674167902896,0.9866666666666667,75,0.75,-180,BvSB,9
0.47188195991091314,0.3989674167902896,0.9866666666666667,75,0.75,-180,BvSB,9
0.47504878728742683,0.40190754263598005,0.9875,80,0.75,-180,BvSB,9
0.47504878728742683,0.40190754263598005,0.9875,80,0.75,-180,BvSB,9
0.47794528196538244,0.4027602941779541,0.9882352941176471,85,0.75,-180,BvSB,9
0.47794528196538244,0.4027602941779541,0.9882352941176471,85,0.75,-180,BvSB,9
0.5216662007268661,0.4669967618767498,0.9888888888888889,90,0.75,-180,BvSB,10
